INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(1952, 'Raja Pakar', 274, '1277', 'SUBDISTRICT', '843102'),
(1953, 'Hajipur', 274, '1278', 'SUBDISTRICT', '844101'),
(1954, 'Raghopur', 274, '1279', 'SUBDISTRICT', '844508'),
(1955, 'Bidupur', 274, '1280', 'SUBDISTRICT', '844102'),
(1956, 'Desri', 274, '1281', 'SUBDISTRICT', NULL),
(1957, 'Sahdai Buzurg', 274, '1282', 'SUBDISTRICT', '844509'),
(1958, 'Mahnar', 274, '1283', 'SUBDISTRICT', '844506'),
(1959, 'Kalyanpur', 267, '1284', 'SUBDISTRICT', '802154'),
(1960, 'Warisnagar', 267, '1285', 'SUBDISTRICT', NULL),
(1961, 'Shivaji Nagar', 267, '1286', 'SUBDISTRICT', NULL),
(1962, 'Khanpur', 267, '1287', 'SUBDISTRICT', '803109'),
(1963, 'Samastipur', 267, '1288', 'SUBDISTRICT', '813108'),
(1964, 'Pusa', 267, '1289', 'SUBDISTRICT', '848125'),
(1965, 'Tajpur', 267, '1290', 'SUBDISTRICT', '804407'),
(1966, 'Morwa', 267, '1291', 'SUBDISTRICT', '848121'),
(1967, 'Patori', 267, '1292', 'SUBDISTRICT', '852124'),
(1968, 'Mohanpur', 267, '1293', 'SUBDISTRICT', '802212'),
(1969, 'Mohiuddinagar', 267, '1294', 'SUBDISTRICT', '848131'),
(1970, 'Sarairanjan', 267, '1295', 'SUBDISTRICT', '848127'),
(1971, 'Vidyapati Nagar', 267, '1296', 'SUBDISTRICT', NULL),
(1972, 'Dalsinghsarai', 267, '1297', 'SUBDISTRICT', '848114'),
(1973, 'Ujiarpur', 267, '1298', 'SUBDISTRICT', '848132'),
(1974, 'Bibhutpur', 267, '1299', 'SUBDISTRICT', '848114'),
(1975, 'Rosera', 267, '1300', 'SUBDISTRICT', '848210'),
(1976, 'Singhia', 267, '1301', 'SUBDISTRICT', '811202'),
(1977, 'Hasanpur', 267, '1302', 'SUBDISTRICT', '804402'),
(1978, 'Bithan', 267, '1303', 'SUBDISTRICT', '848207'),
(1979, 'Khudabandpur', 242, '1304', 'SUBDISTRICT', NULL),
(1980, 'Chhorahi', 242, '1305', 'SUBDISTRICT', NULL),
(1981, 'Garhpura', 242, '1306', 'SUBDISTRICT', '848204'),
(1982, 'Cheria Bariarpur', 242, '1307', 'SUBDISTRICT', NULL),
(1983, 'Bhagwanpur', 242, '1308', 'SUBDISTRICT', '805105'),
(1984, 'Mansurchak', 242, '1309', 'SUBDISTRICT', '851128'),
(1985, 'Bachhwara', 242, '1310', 'SUBDISTRICT', NULL),
(1986, 'Teghra', 242, '1311', 'SUBDISTRICT', '847227'),
(1987, 'Barauni', 242, '1312', 'SUBDISTRICT', '851112'),
(1988, 'Birpur', 242, '1313', 'SUBDISTRICT', '802165'),
(1989, 'Begusarai', 242, '1314', 'SUBDISTRICT', '851101'),
(1990, 'Naokothi', 242, '1315', 'SUBDISTRICT', '851130'),
(1991, 'Bakhri', 242, '1316', 'SUBDISTRICT', '841203'),
(1992, 'Dandari', 242, '1317', 'SUBDISTRICT', '851211'),
(1993, 'Sahebpur Kamal', 242, '1318', 'SUBDISTRICT', '851217'),
(1994, 'Balia', 242, '1319', 'SUBDISTRICT', '824111'),
(1995, 'Matihani', 242, '1320', 'SUBDISTRICT', '843117'),
(1996, 'Shamho Akha Kurha', 242, '1321', 'SUBDISTRICT', NULL),
(1997, 'Alauli', 254, '1322', 'SUBDISTRICT', '848203'),
(1998, 'Khagaria', 254, '1323', 'SUBDISTRICT', '811202'),
(1999, 'Mansi', 254, '1324', 'SUBDISTRICT', '851214'),
(2000, 'Chautham', 254, '1325', 'SUBDISTRICT', '851201'),
(2001, 'Beldaur', 254, '1326', 'SUBDISTRICT', '852161'),
(2002, 'Gogri', 254, '1327', 'SUBDISTRICT', '851202'),
(2003, 'Parbatta', 254, '1328', 'SUBDISTRICT', '851216'),
(2004, 'Narayanpur', 243, '1329', 'SUBDISTRICT', '801306'),
(2005, 'Bihpur', 243, '1330', 'SUBDISTRICT', '853201'),
(2006, 'Kharik', 243, '1331', 'SUBDISTRICT', '853202'),
(2007, 'Naugachhia', 243, '1332', 'SUBDISTRICT', '853204'),
(2008, 'Rangra Chowk', 243, '1333', 'SUBDISTRICT', '853204'),
(2009, 'Gopalpur', 243, '1334', 'SUBDISTRICT', '803109'),
(2010, 'Pirpainti', 243, '1335', 'SUBDISTRICT', '813206'),
(2011, 'Colgong', 243, '1336', 'SUBDISTRICT', '812006'),
(2012, 'Ismailpur', 243, '1337', 'SUBDISTRICT', '824205'),
(2013, 'Sabour', 243, '1338', 'SUBDISTRICT', '813210'),
(2014, 'Nathnagar', 243, '1339', 'SUBDISTRICT', '812006'),
(2015, 'Sultanganj', 243, '1340', 'SUBDISTRICT', '811211'),
(2016, 'Shahkund', 243, '1341', 'SUBDISTRICT', '813108'),
(2017, 'Goradih', 243, '1342', 'SUBDISTRICT', '813210'),
(2018, 'Jagdishpur', 243, '1343', 'SUBDISTRICT', '824112'),
(2019, 'Sonhaula', 243, '1344', 'SUBDISTRICT', '813204'),
(2020, 'Shambhuganj', 241, '1345', 'SUBDISTRICT', '813211'),
(2021, 'Amarpur', 241, '1346', 'SUBDISTRICT', '811106'),
(2022, 'Rajaun', 241, '1347', 'SUBDISTRICT', '813105'),
(2023, 'Dhuraiya', 241, '1348', 'SUBDISTRICT', '813105'),
(2024, 'Barahat', 241, '1349', 'SUBDISTRICT', '811313'),
(2025, 'Banka', 241, '1350', 'SUBDISTRICT', '813102'),
(2026, 'Phulidumar', 241, '1351', 'SUBDISTRICT', '813207'),
(2027, 'Belhar', 241, '1352', 'SUBDISTRICT', '813202'),
(2028, 'Chanan', 241, '1353', 'SUBDISTRICT', '813106'),
(2029, 'Katoria', 241, '1354', 'SUBDISTRICT', '813106'),
(2030, 'Bausi', 241, '1355', 'SUBDISTRICT', '813101'),
(2031, 'Munger', 259, '1356', 'SUBDISTRICT', '811201'),
(2032, 'Bariarpur', 259, '1357', 'SUBDISTRICT', '852127'),
(2033, 'Jamalpur', 259, '1358', 'SUBDISTRICT', '843124'),
(2034, 'Dharhara', 259, '1359', 'SUBDISTRICT', '805101'),
(2035, 'Kharagpur', 259, '1360', 'SUBDISTRICT', '852106'),
(2036, 'Asarganj', 259, '1361', 'SUBDISTRICT', '813201'),
(2037, 'Tarapur', 259, '1362', 'SUBDISTRICT', '811213'),
(2038, 'Tetiha Bambor', 259, '1363', 'SUBDISTRICT', NULL),
(2039, 'Sangrampur', 259, '1364', 'SUBDISTRICT', '811310'),
(2040, 'Barahiya', 256, '1365', 'SUBDISTRICT', NULL),
(2041, 'Pipariya', 256, '1366', 'SUBDISTRICT', '811302'),
(2042, 'Surajgarha', 256, '1367', 'SUBDISTRICT', '811106'),
(2043, 'Lakhisarai', 256, '1368', 'SUBDISTRICT', '811311'),
(2044, 'Chanan*', 256, '1369', 'SUBDISTRICT', '811310'),
(2045, 'Ramgarh Chowk', 256, '1370', 'SUBDISTRICT', '811107'),
(2046, 'Halsi', 256, '1371', 'SUBDISTRICT', '811311'),
(2047, 'Barbigha', 269, '1372', 'SUBDISTRICT', '811101'),
(2048, 'Shekhopur Sarai', 269, '1373', 'SUBDISTRICT', '811101'),
(2049, 'Sheikhpura', 269, '1374', 'SUBDISTRICT', '811102'),
(2050, 'Ghat Kusumbha', 269, '1375', 'SUBDISTRICT', NULL),
(2051, 'Chewara', 269, '1376', 'SUBDISTRICT', '811304'),
(2052, 'Ariari', 269, '1377', 'SUBDISTRICT', NULL),
(2053, 'Karai Parsurai', 261, '1378', 'SUBDISTRICT', NULL),
(2054, 'Nagar Nausa', 261, '1379', 'SUBDISTRICT', NULL),
(2055, 'Harnaut', 261, '1380', 'SUBDISTRICT', '803110'),
(2056, 'Chandi', 261, '1381', 'SUBDISTRICT', '802223'),
(2057, 'Rahui', 261, '1382', 'SUBDISTRICT', '803119'),
(2058, 'Bind', 261, '1383', 'SUBDISTRICT', '803107'),
(2059, 'Sarmera', 261, '1384', 'SUBDISTRICT', '811104'),
(2060, 'Asthawan', 261, '1385', 'SUBDISTRICT', '803107'),
(2061, 'Bihar', 261, '1386', 'SUBDISTRICT', '803101'),
(2062, 'Noorsarai', 261, '1387', 'SUBDISTRICT', '803111'),
(2063, 'Tharthari', 261, '1388', 'SUBDISTRICT', '801307'),
(2064, 'Parbalpur', 261, '1389', 'SUBDISTRICT', NULL),
(2065, 'Hilsa', 261, '1390', 'SUBDISTRICT', '801302'),
(2066, 'Ekangarsarai', 261, '1391', 'SUBDISTRICT', '801301'),
(2067, 'Islampur', 261, '1392', 'SUBDISTRICT', '801303'),
(2068, 'Ben', 261, '1393', 'SUBDISTRICT', '803114'),
(2069, 'Rajgir', 261, '1394', 'SUBDISTRICT', '803116'),
(2070, 'Silao', 261, '1395', 'SUBDISTRICT', '803117'),
(2071, 'Giriak', 261, '1396', 'SUBDISTRICT', '803109'),
(2072, 'Katrisarai', 261, '1397', 'SUBDISTRICT', '805105'),
(2073, 'Maner', 263, '1398', 'SUBDISTRICT', '801108'),
(2074, 'Dinapur-Cum-Khagaul', 263, '1399', 'SUBDISTRICT', '800011'),
(2075, 'Patna Rural', 263, '1400', 'SUBDISTRICT', NULL),
(2076, 'Sampatchak', 263, '1401', 'SUBDISTRICT', '800004'),
(2077, 'Phulwari', 263, '1402', 'SUBDISTRICT', '800001'),
(2078, 'Bihta', 263, '1403', 'SUBDISTRICT', '824233'),
(2079, 'Naubatpur', 263, '1404', 'SUBDISTRICT', '801109'),
(2080, 'Bikram', 263, '1405', 'SUBDISTRICT', '801104'),
(2081, 'Dulhin Bazar', 263, '1406', 'SUBDISTRICT', '801102'),
(2082, 'Paliganj', 263, '1407', 'SUBDISTRICT', '801110'),
(2083, 'Masaurhi', 263, '1408', 'SUBDISTRICT', '804451'),
(2084, 'Dhanarua', 263, '1409', 'SUBDISTRICT', '804451'),
(2085, 'Punpun', 263, '1410', 'SUBDISTRICT', '804453'),
(2086, 'Fatwah', 263, '1411', 'SUBDISTRICT', '803201'),
(2087, 'Daniawan', 263, '1412', 'SUBDISTRICT', NULL),
(2088, 'Khusrupur', 263, '1413', 'SUBDISTRICT', '803202'),
(2089, 'Bakhtiarpur', 263, '1414', 'SUBDISTRICT', '803110'),
(2090, 'Athmalgola', 263, '1415', 'SUBDISTRICT', '803211'),
(2091, 'Belchhi', 263, '1416', 'SUBDISTRICT', '811105'),
(2092, 'Barh', 263, '1417', 'SUBDISTRICT', '803211'),
(2093, 'Pandarak', 263, '1418', 'SUBDISTRICT', '803221'),
(2094, 'Ghoswari', 263, '1419', 'SUBDISTRICT', '803212'),
(2095, 'Mokameh', 263, '1420', 'SUBDISTRICT', NULL),
(2096, 'Shahpur', 244, '1421', 'SUBDISTRICT', '847102'),
(2097, 'Arrah', 244, '1422', 'SUBDISTRICT', '802301'),
(2098, 'Barhara', 244, '1423', 'SUBDISTRICT', '813202'),
(2099, 'Koilwar', 244, '1424', 'SUBDISTRICT', '802160'),
(2100, 'Sandesh', 244, '1425', 'SUBDISTRICT', '802164'),
(2101, 'Udwant Nagar', 244, '1426', 'SUBDISTRICT', '802206'),
(2102, 'Behea', 244, '1427', 'SUBDISTRICT', '802152'),
(2103, 'Jagdishpur', 244, '1428', 'SUBDISTRICT', '824112'),
(2104, 'Piro', 244, '1429', 'SUBDISTRICT', '802204'),
(2105, 'Charpokhari', 244, '1430', 'SUBDISTRICT', '802223'),
(2106, 'Garhani', 244, '1431', 'SUBDISTRICT', '802203'),
(2107, 'Agiaon', 244, '1432', 'SUBDISTRICT', '802201'),
(2108, 'Tarari', 244, '1433', 'SUBDISTRICT', '802209'),
(2109, 'Sahar', 244, '1434', 'SUBDISTRICT', NULL),
(2110, 'Simri', 245, '1435', 'SUBDISTRICT', '847222'),
(2111, 'Chakki', 245, '1436', 'SUBDISTRICT', '802120'),
(2112, 'Barhampur', 245, '1437', 'SUBDISTRICT', '802112'),
(2113, 'Chaugain', 245, '1438', 'SUBDISTRICT', '802205'),
(2114, 'Kesath', 245, '1439', 'SUBDISTRICT', '802125'),
(2115, 'Dumraon', 245, '1440', 'SUBDISTRICT', '802119'),
(2116, 'Buxar', 245, '1441', 'SUBDISTRICT', '802101'),
(2117, 'Chausa', 245, '1442', 'SUBDISTRICT', '802114'),
(2118, 'Rajpur', 245, '1443', 'SUBDISTRICT', '802131'),
(2119, 'Itarhi', 245, '1444', 'SUBDISTRICT', '802123'),
(2120, 'Nawanagar', 245, '1445', 'SUBDISTRICT', '802129'),
(2121, 'Ramgarh', 252, '1446', 'SUBDISTRICT', '811311'),
(2122, 'Nuaon', 252, '1447', 'SUBDISTRICT', '802111'),
(2123, 'Kudra', 252, '1448', 'SUBDISTRICT', '821108'),
(2124, 'Mohania', 252, '1449', 'SUBDISTRICT', '821109'),
(2125, 'Durgawati', 252, '1450', 'SUBDISTRICT', '821105'),
(2126, 'Chand', 252, '1451', 'SUBDISTRICT', '821106'),
(2127, 'Chainpur', 252, '1452', 'SUBDISTRICT', '824303'),
(2128, 'Bhabua', 252, '1453', 'SUBDISTRICT', '821101'),
(2129, 'Rampur', 252, '1454', 'SUBDISTRICT', '802114'),
(2130, 'Bhagwanpur', 252, '1455', 'SUBDISTRICT', '805105'),
(2131, 'Adhaura', 252, '1456', 'SUBDISTRICT', '821102'),
(2132, 'Kochas', 265, '1457', 'SUBDISTRICT', '821112'),
(2133, 'Dinara', 265, '1458', 'SUBDISTRICT', '802213'),
(2134, 'Dawath', 265, '1459', 'SUBDISTRICT', '802226'),
(2135, 'Suryapura', 265, '1460', 'SUBDISTRICT', NULL),
(2136, 'Bikramganj', 265, '1461', 'SUBDISTRICT', '802212'),
(2137, 'Karakat', 265, '1462', 'SUBDISTRICT', '802212'),
(2138, 'Nasriganj', 265, '1463', 'SUBDISTRICT', '821310'),
(2139, 'Rajpur', 265, '1464', 'SUBDISTRICT', '802131'),
(2140, 'Sanjhauli', 265, '1465', 'SUBDISTRICT', '802220'),
(2141, 'Nokha', 265, '1466', 'SUBDISTRICT', '802215'),
(2142, 'Kargahar', 265, '1467', 'SUBDISTRICT', '821107'),
(2143, 'Chenari', 265, '1468', 'SUBDISTRICT', '821104'),
(2144, 'Nauhatta', 265, '1469', 'SUBDISTRICT', '821104'),
(2145, 'Sheosagar', 265, '1470', 'SUBDISTRICT', '821111'),
(2146, 'Sasaram', 265, '1471', 'SUBDISTRICT', '821115'),
(2147, 'Akorhi Gola', 265, '1472', 'SUBDISTRICT', '821301'),
(2148, 'Dehri', 265, '1473', 'SUBDISTRICT', '802219'),
(2149, 'Tilouthu', 265, '1474', 'SUBDISTRICT', '821312'),
(2150, 'Rohtas', 265, '1475', 'SUBDISTRICT', '821311'),
(2151, 'Daudnagar', 240, '1476', 'SUBDISTRICT', '824143'),
(2152, 'Haspura', 240, '1477', 'SUBDISTRICT', '824120'),
(2153, 'Goh', 240, '1478', 'SUBDISTRICT', '824203'),
(2154, 'Rafiganj', 240, '1479', 'SUBDISTRICT', '824125'),
(2155, 'Obra', 240, '1480', 'SUBDISTRICT', '824124'),
(2156, 'Aurangabad', 240, '1481', 'SUBDISTRICT', '824101'),
(2157, 'Barun', 240, '1482', 'SUBDISTRICT', '824112'),
(2158, 'Nabinagar', 240, '1483', 'SUBDISTRICT', '824301'),
(2159, 'Kutumba', 240, '1484', 'SUBDISTRICT', '824123'),
(2160, 'Deo', 240, '1485', 'SUBDISTRICT', '802209'),
(2161, 'Madanpur', 240, '1486', 'SUBDISTRICT', '801301'),
(2162, 'Konch', 248, '1487', 'SUBDISTRICT', '824118'),
(2163, 'Tikari', 248, '1488', 'SUBDISTRICT', NULL),
(2164, 'Belaganj', 248, '1489', 'SUBDISTRICT', '804403'),
(2165, 'Khizirsarai', 248, '1490', 'SUBDISTRICT', '824233'),
(2166, 'Neem Chak Bathani', 248, '1491', 'SUBDISTRICT', NULL),
(2167, 'Muhra', 248, '1492', 'SUBDISTRICT', NULL),
(2168, 'Atri', 248, '1493', 'SUBDISTRICT', '823311'),
(2169, 'Manpur', 248, '1494', 'SUBDISTRICT', '823003'),
(2170, 'Gaya Town C.D.Block', 248, '1495', 'SUBDISTRICT', NULL),
(2171, 'Paraiya', 248, '1496', 'SUBDISTRICT', '824209'),
(2172, 'Guraru', 248, '1497', 'SUBDISTRICT', '824118'),
(2173, 'Gurua', 248, '1498', 'SUBDISTRICT', '824205'),
(2174, 'Amas', 248, '1499', 'SUBDISTRICT', '824208'),
(2175, 'Banke Bazar', 248, '1500', 'SUBDISTRICT', NULL),
(2176, 'Imamganj', 248, '1501', 'SUBDISTRICT', '824206'),
(2177, 'Dumaria', 248, '1502', 'SUBDISTRICT', '802207'),
(2178, 'Sherghati', 248, '1503', 'SUBDISTRICT', '824211'),
(2179, 'Dobhi', 248, '1504', 'SUBDISTRICT', '824201'),
(2180, 'Bodh Gaya', 248, '1505', 'SUBDISTRICT', '824234'),
(2181, 'Tan Kuppa', 248, '1506', 'SUBDISTRICT', NULL),
(2182, 'Wazirganj', 248, '1507', 'SUBDISTRICT', NULL),
(2183, 'Fatehpur', 248, '1508', 'SUBDISTRICT', '803211'),
(2184, 'Mohanpur', 248, '1509', 'SUBDISTRICT', '802212'),
(2185, 'Barachatti', 248, '1510', 'SUBDISTRICT', '824201'),
(2186, 'Nardiganj', 262, '1511', 'SUBDISTRICT', '805109'),
(2187, 'Nawada', 262, '1512', 'SUBDISTRICT', '841405'),
(2188, 'Warisaliganj', 262, '1513', 'SUBDISTRICT', '805130'),
(2189, 'Kashi Chak', 262, '1514', 'SUBDISTRICT', '805108'),
(2190, 'Pakribarawan', 262, '1515', 'SUBDISTRICT', '805101'),
(2191, 'Kawakol', 262, '1516', 'SUBDISTRICT', '805106'),
(2192, 'Roh', 262, '1517', 'SUBDISTRICT', '805141'),
(2193, 'Gobindpur', 262, '1518', 'SUBDISTRICT', '805121'),
(2194, 'Akbarpur', 262, '1519', 'SUBDISTRICT', '801302'),
(2195, 'Hisua', 262, '1520', 'SUBDISTRICT', '805102'),
(2196, 'Narhat', 262, '1521', 'SUBDISTRICT', '805122'),
(2197, 'Meskaur', 262, '1522', 'SUBDISTRICT', '805122'),
(2198, 'Sirdala', 262, '1523', 'SUBDISTRICT', '805127'),
(2199, 'Rajauli', 262, '1524', 'SUBDISTRICT', '805125'),
(2200, 'Islamnagar Aliganj', 250, '1525', 'SUBDISTRICT', NULL),
(2201, 'Sikandra', 250, '1526', 'SUBDISTRICT', '811315'),
(2202, 'Jamui', 250, '1527', 'SUBDISTRICT', '801102'),
(2203, 'Barhat', 250, '1528', 'SUBDISTRICT', '811305'),
(2204, 'Lakshmipur', 250, '1529', 'SUBDISTRICT', NULL),
(2205, 'Jhajha', 250, '1530', 'SUBDISTRICT', '811308'),
(2206, 'Gidhaur', 250, '1531', 'SUBDISTRICT', '811305'),
(2207, 'Khaira', 250, '1532', 'SUBDISTRICT', '803114'),
(2208, 'Sono', 250, '1533', 'SUBDISTRICT', '811314'),
(2209, 'Chakai', 250, '1534', 'SUBDISTRICT', '802152'),
(2210, 'Ratni Faridpur', 251, '1535', 'SUBDISTRICT', NULL),
(2211, 'Jehanabad', 251, '1536', 'SUBDISTRICT', '804408'),
(2212, 'Kako', 251, '1537', 'SUBDISTRICT', '804418'),
(2213, 'Modanganj', 251, '1538', 'SUBDISTRICT', NULL),
(2214, 'Ghoshi', 251, '1539', 'SUBDISTRICT', '804406'),
(2215, 'Makhdumpur', 251, '1540', 'SUBDISTRICT', '804422'),
(2216, 'Hulasganj', 251, '1541', 'SUBDISTRICT', '804407'),
(2217, 'Arwal', 239, '1542', 'SUBDISTRICT', '804401'),
(2218, 'Kaler', 239, '1543', 'SUBDISTRICT', '824127'),
(2219, 'Karpi', 239, '1544', 'SUBDISTRICT', '804419'),
(2220, 'Sonbhadra Banshi Suryapur', 239, '1545', 'SUBDISTRICT', NULL),
(2221, 'Kurtha', 239, '1546', 'SUBDISTRICT', '804421'),
(2222, 'Chungthang', 277, '1547', 'SUBDISTRICT', '737120'),
(2223, 'Mangan', 277, '1548', 'SUBDISTRICT', '737116'),
(2224, 'Gyalshing', 279, '1549', 'SUBDISTRICT', NULL),
(2225, 'Soreng', 279, '1550', 'SUBDISTRICT', '737121'),
(2226, 'Namchi', 278, '1551', 'SUBDISTRICT', '737126'),
(2227, 'Ravong', 278, '1552', 'SUBDISTRICT', NULL),
(2228, 'Gangtok', 276, '1553', 'SUBDISTRICT', '737101'),
(2229, 'Pakyong', 276, '1554', 'SUBDISTRICT', '737106'),
(2230, 'Rongli', 276, '1555', 'SUBDISTRICT', NULL),
(2231, 'Zemithang', 290, '1556', 'SUBDISTRICT', NULL),
(2232, 'Lumla', 290, '1557', 'SUBDISTRICT', '790106'),
(2233, 'Dudunghar', 290, '1558', 'SUBDISTRICT', NULL),
(2234, 'Tawang Circle', 290, '1559', 'SUBDISTRICT', NULL),
(2235, 'Kitpi Circle', 290, '1560', 'SUBDISTRICT', NULL),
(2236, 'Jang', 290, '1561', 'SUBDISTRICT', '790105'),
(2237, 'Lhou', 290, '1562', 'SUBDISTRICT', '790105'),
(2238, 'Mukto Circle', 290, '1563', 'SUBDISTRICT', NULL),
(2239, 'Bongkhar', 290, '1564', 'SUBDISTRICT', NULL),
(2240, 'Thingbu', 290, '1565', 'SUBDISTRICT', '790105'),
(2241, 'Dirang', 294, '1566', 'SUBDISTRICT', '790101'),
(2242, 'Thembang', 294, '1567', 'SUBDISTRICT', NULL),
(2243, 'Nafra', 294, '1568', 'SUBDISTRICT', '790001'),
(2244, 'Bomdila', 294, '1569', 'SUBDISTRICT', '790001'),
(2245, 'Kalaktang', 294, '1570', 'SUBDISTRICT', '790002'),
(2246, 'Shergaon', 294, '1571', 'SUBDISTRICT', '790003'),
(2247, 'Rupa', 294, '1572', 'SUBDISTRICT', '790003'),
(2248, 'Singchung', 294, '1573', 'SUBDISTRICT', '790116'),
(2249, 'Jamiri', 294, '1574', 'SUBDISTRICT', NULL),
(2250, 'Thrizino', 294, '1575', 'SUBDISTRICT', '790102'),
(2251, 'Bhalukpong', 294, '1576', 'SUBDISTRICT', '790114'),
(2252, 'Kamengbari-Doimara', 294, '1577', 'SUBDISTRICT', NULL),
(2253, 'Balemu', 294, '1578', 'SUBDISTRICT', '790002'),
(2254, 'Seijosa', 283, '1579', 'SUBDISTRICT', '790103'),
(2255, 'Dissing-Passo', 283, '1580', 'SUBDISTRICT', NULL),
(2256, 'Pakke-Kessang', 283, '1581', 'SUBDISTRICT', NULL),
(2257, 'Pizirang(Veo)', 283, '1582', 'SUBDISTRICT', NULL),
(2258, 'Richukrong', 283, '1583', 'SUBDISTRICT', NULL),
(2259, 'Seppa', 283, '1584', 'SUBDISTRICT', '790102'),
(2260, 'Lada', 283, '1585', 'SUBDISTRICT', '790102'),
(2261, 'Bameng', 283, '1586', 'SUBDISTRICT', '790102'),
(2262, 'Pipu-Dipu', 283, '1587', 'SUBDISTRICT', '790102'),
(2263, 'Gyawe Purang', 283, '1588', 'SUBDISTRICT', NULL),
(2264, 'Khenewa', 283, '1589', 'SUBDISTRICT', '790102'),
(2265, 'Chayangtajo', 283, '1590', 'SUBDISTRICT', NULL),
(2266, 'Sawa', 283, '1591', 'SUBDISTRICT', NULL),
(2267, 'Balijan', 289, '1592', 'SUBDISTRICT', '791123'),
(2268, 'Banderdawa', 289, '1593', 'SUBDISTRICT', NULL),
(2269, 'Sangdupota (Besar Nello)', 289, '1594', 'SUBDISTRICT', NULL),
(2270, 'Taraso', 289, '1595', 'SUBDISTRICT', NULL),
(2271, 'Itanagar', 289, '1596', 'SUBDISTRICT', '791111'),
(2272, 'Naharlagun', 289, '1597', 'SUBDISTRICT', '791110'),
(2273, 'Doimukh', 289, '1598', 'SUBDISTRICT', '791112'),
(2274, 'Gumto', 289, '1599', 'SUBDISTRICT', NULL),
(2275, 'Toru', 289, '1600', 'SUBDISTRICT', NULL),
(2276, 'Sagalee', 289, '1601', 'SUBDISTRICT', NULL),
(2277, 'Parang', 289, '1602', 'SUBDISTRICT', NULL),
(2278, 'Leporiang', 289, '1603', 'SUBDISTRICT', NULL),
(2279, 'Mengio', 289, '1604', 'SUBDISTRICT', '791119'),
(2280, 'Kimin', 289, '1605', 'SUBDISTRICT', '791121'),
(2281, 'Kakoi', 289, '1606', 'SUBDISTRICT', NULL),
(2282, 'Taksing', 293, '1607', 'SUBDISTRICT', '791122'),
(2283, 'Limeking', 293, '1608', 'SUBDISTRICT', NULL),
(2284, 'Nacho', 293, '1609', 'SUBDISTRICT', '791122'),
(2285, 'Siyum', 293, '1610', 'SUBDISTRICT', '791122'),
(2286, 'Taliha', 293, '1611', 'SUBDISTRICT', '791122'),
(2287, 'Payeng', 293, '1612', 'SUBDISTRICT', NULL),
(2288, 'Giba', 293, '1613', 'SUBDISTRICT', '791122'),
(2289, 'Chetam (Peer Yapu)', 293, '1614', 'SUBDISTRICT', NULL),
(2290, 'Daporijo', 293, '1615', 'SUBDISTRICT', '791122'),
(2291, 'Puchi Geko', 293, '1616', 'SUBDISTRICT', NULL),
(2292, 'Dumporijo', 293, '1617', 'SUBDISTRICT', '791122'),
(2293, 'Gussar', 293, '1618', 'SUBDISTRICT', NULL),
(2294, 'Gite-Ripa', 293, '1619', 'SUBDISTRICT', NULL),
(2295, 'Baririjo', 293, '1620', 'SUBDISTRICT', NULL),
(2296, 'Maro', 293, '1621', 'SUBDISTRICT', '791122'),
(2297, 'Mechuka', 295, '1622', 'SUBDISTRICT', '791003'),
(2298, 'Monigong', 295, '1623', 'SUBDISTRICT', '791001'),
(2299, 'Pidi', 295, '1624', 'SUBDISTRICT', NULL),
(2300, 'Payum', 295, '1625', 'SUBDISTRICT', '791001'),
(2301, 'Tato', 295, '1626', 'SUBDISTRICT', '791001'),
(2302, 'Kaying', 295, '1627', 'SUBDISTRICT', '791001'),
(2303, 'Darak', 295, '1628', 'SUBDISTRICT', '791001'),
(2304, 'Kamba', 295, '1629', 'SUBDISTRICT', NULL),
(2305, 'Rumgong', 295, '1630', 'SUBDISTRICT', '791001'),
(2306, 'Jomlo Mobuk', 295, '1631', 'SUBDISTRICT', NULL),
(2307, 'Liromoba', 295, '1632', 'SUBDISTRICT', '791101'),
(2308, 'Yomcha', 295, '1633', 'SUBDISTRICT', '791001'),
(2309, 'Aalo', 295, '1634', 'SUBDISTRICT', NULL),
(2310, 'Tirbin', 295, '1635', 'SUBDISTRICT', '791101'),
(2311, 'Basar', 295, '1636', 'SUBDISTRICT', '791101'),
(2312, 'Daring', 295, '1637', 'SUBDISTRICT', '791101'),
(2313, 'Gensi', 295, '1638', 'SUBDISTRICT', '791125'),
(2314, 'Sibe', 295, '1639', 'SUBDISTRICT', NULL),
(2315, 'Likabali', 295, '1640', 'SUBDISTRICT', '791125'),
(2316, 'Kangku', 295, '1641', 'SUBDISTRICT', NULL),
(2317, 'Bagra', 295, '1642', 'SUBDISTRICT', '791001'),
(2318, 'Boleng', 284, '1643', 'SUBDISTRICT', '791102'),
(2319, 'Riga', 284, '1644', 'SUBDISTRICT', '791102'),
(2320, 'Pangin', 284, '1645', 'SUBDISTRICT', '791102'),
(2321, 'Kebang', 284, '1646', 'SUBDISTRICT', '791102'),
(2322, 'Rebo-Perging', 284, '1647', 'SUBDISTRICT', NULL),
(2323, 'Koyu', 284, '1648', 'SUBDISTRICT', '791102'),
(2324, 'Kora', 284, '1649', 'SUBDISTRICT', NULL),
(2325, 'Nari', 284, '1650', 'SUBDISTRICT', '791102'),
(2326, 'New Seren', 284, '1651', 'SUBDISTRICT', NULL),
(2327, 'Bilat', 284, '1652', 'SUBDISTRICT', '791102'),
